batch_size,epoch,average_memory_utilization,average_gpu_utilization,training_time
100,40,11.59,31.0,39.67895865440369
100,40,13.03,30.4,76.06126952171326
100,40,11.909999999999998,27.23333333333333,108.78066086769104
100,40,11.5475,28.725,142.84151124954224
110,40,11.81,26.4,36.60129594802856
110,40,11.8,24.65,72.67778086662292
110,40,11.8,23.933333333333334,109.20673561096191
110,40,11.947500000000002,25.75,147.00794291496277
120,40,11.69,23.1,34.80764174461365
120,40,11.795,26.15,69.06691789627075
120,40,11.753333333333332,24.53333333333333,104.89221787452698
120,40,11.7975,20.675,137.77563643455505
130,40,11.75,27.5,33.08255171775818
130,40,11.54,25.0,65.57391023635864
130,40,12.473333333333333,22.83333333333333,98.44582986831664
130,40,12.875,23.3,128.26632261276245
140,40,11.68,25.2,31.180886030197144
140,40,11.83,18.9,60.69901394844055
140,40,11.573333333333332,20.23333333333333,93.0483090877533
140,40,11.55,23.675,124.8501467704773
150,40,11.34,28.8,30.42234492301941
150,40,11.565,22.85,59.57597255706787
150,40,11.483333333333333,25.33333333333333,88.23741030693054
150,40,11.4725,24.2,118.69512605667114
160,40,11.47,24.8,28.78869318962097
160,40,11.685,29.15,56.48676133155823
160,40,11.560000000000002,24.0,86.74621367454529
160,40,11.42,22.9,115.28985714912416
170,40,11.15,20.3,28.397871255874637
170,40,11.41,22.5,55.4415774345398
170,40,11.326666666666664,25.53333333333333,83.09096550941467
170,40,12.245,23.025,112.17794156074524
180,40,12.38,24.4,28.132087230682373
180,40,12.57,30.35,54.99588465690613
180,40,12.543333333333331,24.03333333333333,85.15937924385071
180,40,13.9875,22.25,111.88349604606628
190,40,13.88,23.5,27.90323281288147
190,40,12.815,25.05,54.810190200805664
190,40,13.196666666666667,25.0,82.36558604240417
190,40,12.977499999999996,28.075,108.9342770576477
200,40,12.13,24.8,25.00289726257324
200,40,12.205000000000002,30.45,48.4489586353302
200,40,12.183333333333334,33.13333333333333,73.80121302604675
200,40,12.205,29.7,95.81519389152528
210,40,12.49,34.1,26.478688716888428
210,40,12.695,26.9,51.67641830444336
210,40,12.816666666666668,25.133333333333333,77.7805027961731
210,40,12.765,25.225,102.69777631759644
220,40,12.55,26.7,26.051742553710938
220,40,12.715,26.0,50.88947629928589
220,40,12.54,25.53333333333333,77.156564950943
220,40,12.9275,24.925,102.29621410369872
230,40,12.32,28.2,25.837278127670288
230,40,12.31,30.9,49.40944457054138
230,40,12.653333333333332,29.4,74.46313571929932
230,40,12.6725,28.2,99.615638256073
240,40,12.31,29.9,24.72756147384644
240,40,12.55,28.05,48.61077666282654
240,40,12.32,25.866666666666667,73.1104621887207
240,40,12.66,28.25,98.85287952423096
250,40,11.89,35.5,22.06777262687683
250,40,11.810000000000002,27.6,42.31928753852844
250,40,11.983333333333336,31.966666666666665,64.32494521141052
250,40,12.0725,32.45,85.58651638031006
260,40,12.459999999999996,31.6,23.965734720230103
260,40,12.595,23.55,46.839372634887695
260,40,12.559999999999995,22.6,70.93534851074219
260,40,12.697500000000002,26.75,94.25219249725342
270,40,12.54,27.5,23.390531539916992
270,40,12.19,28.2,45.76229405403137
270,40,12.64666666666667,31.066666666666663,68.83390974998474
270,40,12.7275,22.25,91.99908995628356
280,40,12.35,25.7,22.795507431030277
280,40,12.585,27.6,45.74585843086243
280,40,12.400000000000002,30.966666666666665,68.48584342002869
280,40,12.5475,27.35,91.4176743030548
290,40,12.38,18.7,22.84988522529602
290,40,12.665,20.8,44.46969747543335
290,40,12.6,28.966666666666665,67.23198056221008
290,40,12.58,29.275,88.13620114326477
300,40,12.170000000000002,29.7,22.01290202140808
300,40,12.37,27.45,43.345431327819824
300,40,12.31,30.03333333333333,66.45300936698914
300,40,12.3275,25.425,87.52494239807129
310,40,11.96,28.0,21.87742757797241
310,40,12.27,23.8,43.383036375045776
310,40,12.396666666666668,33.766666666666666,64.42810153961182
310,40,12.41,31.55,86.11120510101318
320,40,12.17,27.2,22.14685821533203
320,40,12.275,33.65,41.8501136302948
320,40,12.389999999999995,27.9,64.33593654632568
320,40,12.395,31.025,85.09833765029907
330,40,11.88,22.9,21.74899244308472
330,40,12.044999999999998,27.65,41.59485220909119
330,40,12.23,31.3,62.6505401134491
330,40,12.3,27.45,83.43051719665527
340,40,11.81,19.8,20.94298410415649
340,40,12.290000000000004,32.75,41.40933322906494
340,40,12.206666666666669,28.73333333333333,61.56991243362427
340,40,12.2975,28.95,83.7144341468811
350,40,11.97,36.1,20.948951244354248
350,40,12.07,30.35,40.91141438484192
350,40,12.25,29.83333333333333,60.50047302246094
350,40,12.169999999999998,34.35,80.91020083427429
360,40,12.05,26.4,20.735693216323853
360,40,12.04,28.65,39.6967556476593
360,40,12.273333333333332,33.6,59.68392586708069
360,40,11.9325,25.0,79.83452725410461
370,40,11.91,30.3,20.480567932128903
370,40,11.99,26.0,40.25338268280029
370,40,12.213333333333331,30.03333333333333,60.00548791885376
370,40,12.005,28.85,78.99944567680359
380,40,11.8,30.5,20.3001651763916
380,40,12.175,26.55,39.12573146820069
380,40,12.233333333333333,34.833333333333336,58.823763847351074
380,40,11.875,29.175,78.8193609714508
390,40,11.42,30.4,19.853886365890503
390,40,11.765,25.9,38.91679573059082
390,40,12.053333333333336,29.366666666666667,58.49760389328003
390,40,12.1325,31.125,77.52628207206726
400,40,10.76,38.1,17.325504064559937
400,40,10.98,34.15,33.896645307540894
400,40,10.989999999999998,32.266666666666666,49.83336162567139
400,40,10.925,36.1,67.4396665096283
410,40,11.91,31.4,19.63983678817749
410,40,11.9,35.5,38.40134143829346
410,40,12.123333333333337,32.96666666666667,57.22512006759644
410,40,11.9475,31.575,75.98505091667175
420,40,11.83,25.7,19.74106454849243
420,40,11.855,31.5,38.11215353012085
420,40,11.78,31.6,56.23355221748352
420,40,11.9275,28.85,75.76172256469727
430,40,11.96,24.4,19.584741592407227
430,40,12.035,27.55,37.67035889625549
430,40,11.716666666666663,29.4,55.29111194610596
430,40,11.8125,28.875,73.93036985397339
440,40,11.73,35.0,19.19910502433777
440,40,11.835,28.45,36.88697671890259
440,40,12.186666666666666,32.43333333333333,55.69955086708069
440,40,11.7625,27.85,73.82836031913757
450,40,11.500000000000002,34.9,18.96807217597961
450,40,11.954999999999998,29.75,37.24742460250855
450,40,11.786666666666664,29.5,55.31857943534851
450,40,11.735,32.625,73.356764793396
460,40,11.48,34.2,18.611473083496094
460,40,11.635,37.85,36.27930879592896
460,40,11.666666666666668,33.8,54.100159645080566
460,40,11.7025,26.7,73.34087014198303
470,40,11.38,17.8,18.764583587646484
470,40,11.635,28.25,36.497188329696655
470,40,11.936666666666666,27.53333333333333,54.21498322486877
470,40,11.725,27.675,72.22938895225525
480,40,11.56,31.7,18.75522089004517
480,40,11.54,31.3,35.89502310752869
480,40,11.663333333333332,29.366666666666667,53.30251145362854
480,40,11.529999999999998,29.225,72.60019588470459
490,40,11.47,27.1,18.477407693862915
490,40,11.54,35.05,36.16963195800781
490,40,11.539999999999996,25.53333333333333,53.545860290527344
490,40,11.742499999999998,30.4,71.09756374359131
500,40,10.32,32.6,16.271602392196655
500,40,10.15,35.8,30.74964189529419
500,40,10.346666666666666,42.06666666666667,46.01322793960571
500,40,10.4,32.8,62.85948443412781
510,40,11.1,29.8,18.412966012954712
510,40,11.24,34.55,35.37326645851135
510,40,11.386666666666668,31.266666666666666,52.56802558898926
510,40,11.585,34.325,70.00453042984009
520,40,11.220000000000002,28.1,18.10190725326538
520,40,11.64,27.7,34.84582543373108
520,40,11.46,31.0,51.44592833518982
520,40,11.37,33.3,70.07775378227234
530,40,11.22,34.5,18.07491183280945
530,40,11.23,26.55,34.73312282562256
530,40,11.133333333333333,27.633333333333333,51.38641881942749
530,40,11.3025,30.05,68.69205093383789
540,40,11.43,35.0,18.002065181732178
540,40,11.404999999999998,32.4,34.41642498970032
540,40,11.32,27.2,51.242685079574585
540,40,11.4225,29.725,69.55559086799622
550,40,10.95,30.7,17.905090808868408
550,40,11.239999999999998,31.85,34.03385400772095
550,40,11.233333333333333,34.3,51.29083752632141
550,40,11.345,31.75,67.6789493560791
560,40,11.13,35.7,17.71921682357788
560,40,11.25,30.0,34.18729829788208
560,40,11.090000000000002,32.4,50.34622001647949
560,40,10.9975,28.4,68.28708934783936
570,40,10.77,34.1,17.69111180305481
570,40,11.294999999999998,35.0,34.0536744594574
570,40,11.103333333333332,30.433333333333334,50.28140640258789
570,40,11.2475,32.8,66.93838477134705
580,40,11.18,32.9,17.65566396713257
580,40,11.145,30.85,33.731313943862915
580,40,11.303333333333333,27.83333333333333,50.75005841255188
580,40,11.085,33.65,67.99846720695496
590,40,10.99,32.7,17.751156330108643
590,40,11.025,31.05,33.45124292373657
590,40,11.113333333333332,31.866666666666667,49.97595143318176
590,40,11.1725,30.425,66.275151014328
600,40,10.65,35.3,17.246326446533203
600,40,11.009999999999998,28.5,33.211939096450806
600,40,10.99,34.7,49.3444230556488
600,40,11.0775,28.95,66.93750357627869
610,40,10.65,31.3,17.473578691482544
610,40,11.185,36.35,33.13656044006348
610,40,10.983333333333333,29.4,49.56716847419739
610,40,11.045000000000002,35.775,65.47884106636047
620,40,10.92,16.9,17.27894902229309
620,40,10.96,29.7,32.91066241264343
620,40,11.063333333333334,32.2,48.80922269821167
620,40,10.81,30.4,65.79296588897705
630,40,10.78,33.3,17.36331033706665
630,40,10.815,35.95,32.891700983047485
630,40,10.956666666666669,32.63333333333333,49.3365421295166
630,40,11.0925,31.4,65.26446032524109
640,40,10.88,40.0,17.092442274093628
640,40,11.32,36.25,32.82287263870239
640,40,10.683333333333334,19.466666666666665,48.52345824241638
640,40,10.845,27.45,64.66970586776733
650,40,10.9,31.0,17.859307050704956
650,40,10.625000000000002,31.5,32.76937794685364
650,40,10.773333333333332,35.46666666666667,48.68521738052368
650,40,10.5975,33.375,64.29177689552307
660,40,11.2,29.0,16.698370456695557
660,40,10.74,32.8,32.03232669830322
660,40,10.966666666666663,32.96666666666667,48.49698233604431
660,40,10.68,34.375,63.818811893463135
670,40,10.69,36.1,16.720216989517212
670,40,10.57,20.3,32.863720178604126
670,40,10.716666666666663,34.56666666666667,47.98949360847473
670,40,10.864999999999998,31.375,64.10198926925659
680,40,10.39,26.5,17.118765830993652
680,40,10.82,22.85,32.005675315856934
680,40,10.793333333333331,34.6,48.14758658409119
680,40,10.7325,30.175,63.57869625091553
690,40,10.31,28.1,16.742355346679688
690,40,10.414999999999996,34.05,32.579686641693115
690,40,10.873333333333331,29.73333333333333,47.97156524658203
690,40,10.855,34.225,63.81777000427246
700,40,10.58,30.6,16.811755657196045
700,40,10.71,29.5,31.842058897018436
700,40,10.636666666666668,33.43333333333333,47.24775242805481
700,40,10.58,33.0,62.83740401268005
710,40,10.33,24.8,16.728747129440308
710,40,10.455000000000002,31.95,32.27464556694031
710,40,10.566666666666665,34.166666666666664,47.44527935981751
710,40,10.6875,30.275,63.05779314041138
720,40,10.159999999999998,30.2,16.65405511856079
720,40,10.65,27.95,31.570446968078613
720,40,10.513333333333332,29.5,46.87737774848938
720,40,10.63,27.825,62.28386044502258
730,40,10.28,28.5,16.593218326568604
730,40,10.475,29.3,32.01200079917908
730,40,10.623333333333337,24.5,47.31092143058777
730,40,10.6,28.4,62.28068709373474
740,40,10.79,21.7,16.853556871414185
740,40,10.5,34.6,31.221818208694454
740,40,10.57666666666667,28.5,46.467710733413696
740,40,10.61,28.625,62.05666184425354
750,40,9.88,32.8,16.31651544570923
750,40,10.44,30.65,31.311516284942627
750,40,10.699999999999998,31.1,47.69822335243225
750,40,10.5175,32.525,62.0810649394989
760,40,10.18,35.4,16.58903670310974
760,40,10.36,26.8,30.98820924758911
760,40,10.536666666666669,29.83333333333333,46.1651074886322
760,40,10.5775,32.225,61.675169706344604
770,40,10.24,26.1,16.342507362365723
770,40,10.52,30.65,30.793206453323364
770,40,10.403333333333334,29.433333333333334,46.75934791564941
770,40,10.21,28.55,61.59924626350403
780,40,10.23,38.9,16.686091423034668
780,40,10.56,31.4,30.96409034729004
780,40,10.389999999999995,29.1,46.051374435424805
780,40,10.48,30.525,60.88384556770325
790,40,10.15,25.3,16.217933654785156
790,40,10.4,24.9,30.82400870323181
790,40,10.54,31.433333333333334,45.87866044044495
790,40,10.367499999999998,29.75,62.03223967552185
800,40,10.34,31.1,16.538943767547607
800,40,10.34,31.55,30.895172595977783
800,40,10.283333333333337,29.566666666666663,45.73401498794556
800,40,10.28,34.4,60.691431283950806
